|name|score_naver|count_naver|score_daum|count_daum|score_dining|count_dining|score_trip|count_trip|score_manggo|count_manggo|total_count|score_weighted
0|뉴만두집|4.36|1652|3.7|170|0.0|0|0.0|0|4.2|65|1887|4.3
1|카페무니 압구정본점|4.36|670|0.0|0|0.0|0|0.0|0|0.0|0|670|4.36
2|포스터리 베이커|4.36|512|0.0|0|0.0|0|0.0|0|0.0|0|512|4.36
3|압구정하루|4.36|3616|4.1|203|0.0|0|4.0|11|0.0|0|3830|4.35
4|온기정|4.3|2286|3.2|356|0.0|0|0.0|0|0.0|0|2642|4.15
5|카페 노티드 청담|4.44|20844|3.7|1881|0.0|0|0.0|0|0.0|0|22725|4.38
6|리틀넥 청담|4.5|5367|3.9|911|0.0|0|0.0|0|4.4|187|6465|4.41
7|호족반|4.34|3093|3.6|654|0.0|0|0.0|0|0.0|0|3747|4.21
8|쮸즈|4.38|3508|3.7|426|0.0|0|0.0|0|4.2|466|4400|4.3
9|까폼|4.52|2633|4.3|293|0.0|0|5.0|4|4.5|58|2988|4.5
10|벽돌해피푸드 압구정점|4.46|1221|3.5|202|4.4|8|0.0|0|4.3|69|1500|4.32
11|미미면가|4.27|3249|3.6|407|0.0|0|0.0|0|4.1|333|3989|4.19
12|아우어베이커리 가로수길점|4.46|4910|4.0|589|4.5|27|0.0|0|0.0|0|5526|4.41
13|달마시안|4.46|1586|2.9|240|0.0|0|0.0|0|4.1|9|1835|4.25
14|삼원가든|4.45|906|0.0|56|0.0|0|4.0|20|0.0|0|982|4.19
15|묵전|4.45|1441|3.8|145|4.0|19|0.0|0|4.3|165|1770|4.38
16|올리버|4.62|80|0.0|0|0.0|0|0.0|0|0.0|0|80|4.62
17|카멜커피|4.43|2669|3.3|22|0.0|0|0.0|0|0.0|0|2691|4.42
18|오스테리아 꼬또 압구정점|4.43|2290|3.2|214|0.0|0|0.0|0|4.1|75|2579|4.32
19|달래해장|4.43|496|2.2|58|0.0|0|0.0|0|0.0|0|554|4.2
20|마일스톤 커피|4.62|2845|4.3|332|0.0|0|0.0|0|4.2|100|3277|4.57
21|대막|4.43|2279|3.7|552|0.0|0|0.0|0|4.0|85|2916|4.28
22|뉴욕라츠오베이글스|4.53|1867|0.0|0|4.2|8|0.0|0|0.0|0|1875|4.53
23|아베크 청담|4.39|1001|3.0|155|0.0|0|0.0|0|0.0|0|1156|4.2
24|다운타우너 청담|4.61|5852|4.2|575|4.5|66|0.0|0|4.3|296|6789|4.56
25|우와|4.48|2091|3.7|49|4.2|20|0.0|0|0.0|0|2160|4.46
26|플레이버스 바이 바프|4.62|104|0.0|0|0.0|0|0.0|0|0.0|0|104|4.62
27|신사전|4.31|914|3.9|136|0.0|0|0.0|0|4.3|14|1064|4.26
28|파넬|4.17|1722|3.5|108|4.1|10|0.0|0|4.2|78|1918|4.13
29|브루클린더버거조인트 가로수길점|4.48|4248|3.9|470|0.0|0|0.0|0|4.0|327|5045|4.39
30|한올|4.53|62|0.0|0|0.0|0|0.0|0|0.0|0|62|4.53
31|무탄|4.36|2929|0.0|488|0.0|0|0.0|0|0.0|0|3417|3.74
32|르브런쉭 신사점|4.34|1430|3.6|41|0.0|0|0.0|0|0.0|0|1471|4.32
33|뱃고동|4.28|3624|3.4|324|4.2|20|4.5|42|4.1|93|4103|4.21
34|클랩피자 청담점|4.52|3703|3.9|273|0.0|0|0.0|0|4.2|36|4012|4.47
35|지아니스나폴리 가로수길점|4.35|1127|4.0|76|0.0|0|0.0|0|4.3|227|1430|4.32
36|콴안다오|4.52|2528|4.3|343|4.4|31|0.0|0|4.6|209|3111|4.5
37|카츠바이콘반|4.58|2205|4.3|496|0.0|0|0.0|0|4.5|115|2816|4.53
38|카이센동 우니도|4.84|616|0.0|0|0.0|0|0.0|0|0.0|0|616|4.84
39|핫쵸|4.46|855|3.0|123|0.0|0|0.0|0|4.2|18|996|4.28
40|선데이 버거 클럽|4.53|1187|4.3|198|0.0|0|0.0|0|4.4|48|1433|4.49
